
> debit-credit@0.1.0 serve /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/client/index.js?http://192.168.0.191:8081&sockPath=/sockjs-node /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack/hot/dev-server.js /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/client/index.js?http://192.168.0.191:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 138/148 modules 10 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 139/148 modules 9 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 140/148 modules 8 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 141/148 modules 7 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 142/148 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 143/148 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 144/148 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 145/148 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 146/148 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 147/148 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 148/148 modules 0 active 
<s> [webpack.Progress] 40% building 148/149 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 148/150 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 148/151 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 148/152 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 149/152 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 150/152 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 151/152 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 152/152 modules 0 active 
<s> [webpack.Progress] 40% building 152/153 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 153/153 modules 0 active 
<s> [webpack.Progress] 40% building 153/154 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 153/155 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 153/156 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 154/156 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 155/156 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 155/157 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 156/157 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 40% building 157/157 modules 0 active 
<s> [webpack.Progress] 40% building 157/158 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 158/158 modules 0 active 
<s> [webpack.Progress] 40% building 158/159 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 40% building 158/160 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 158/161 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 40% building 158/162 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 158/163 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 40% building 158/164 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 40% building 158/165 modules 7 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 158/166 modules 8 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 158/167 modules 9 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 159/167 modules 8 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 160/167 modules 7 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 161/167 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 162/167 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 163/167 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 164/167 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 165/167 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 166/167 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 167/167 modules 0 active 
<s> [webpack.Progress] 40% building 167/168 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 167/169 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 167/170 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 167/171 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 167/172 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 167/173 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 168/173 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 169/173 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 170/173 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 171/173 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 172/173 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 173/173 modules 0 active 
<s> [webpack.Progress] 40% building 173/174 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 40% building 173/175 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 40% building 173/176 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/axios/lib/core/buildFullPath.js
